"DateTime";"Followers";"Flags"
"2020-02-13 00:00:00";574606;
"2020-02-14 00:00:00";575666;
"2020-02-15 00:00:00";576876;
"2020-02-16 00:00:00";578193;
"2020-02-17 00:00:00";579375;
"2020-02-18 00:00:00";580481;
"2020-02-19 00:00:00";581334;
"2020-02-20 00:00:00";582172;
"2020-02-21 00:00:00";582901;
"2020-02-22 00:00:00";583647;
"2020-02-23 00:00:00";584503;
"2020-02-24 00:00:00";585281;
"2020-02-25 00:00:00";585977;
"2020-02-26 00:00:00";586614;
"2020-02-27 00:00:00";587229;
"2020-02-28 00:00:00";587859;
"2020-02-29 00:00:00";588520;
"2020-03-01 00:00:00";589166;
"2020-03-02 00:00:00";589756;
"2020-03-03 00:00:00";590308;
"2020-03-04 00:00:00";590793;
"2020-03-05 00:00:00";591197;
"2020-03-06 00:00:00";591618;
"2020-03-07 00:00:00";592084;
"2020-03-08 00:00:00";592618;
"2020-03-09 00:00:00";593131;
"2020-03-10 00:00:00";593591;
"2020-03-11 00:00:00";594060;
"2020-03-12 00:00:00";594580;
"2020-03-13 00:00:00";595119;
"2020-03-14 00:00:00";595557;
"2020-03-15 00:00:00";596046;
"2020-03-16 00:00:00";596495;
"2020-03-17 00:00:00";596932;
"2020-03-18 00:00:00";597365;
"2020-03-19 00:00:00";597810;
"2020-03-20 00:00:00";598509;
"2020-03-21 00:00:00";599269;
"2020-03-22 00:00:00";600059;
"2020-03-23 00:00:00";600786;
"2020-03-24 00:00:00";601437;
"2020-03-25 00:00:00";602041;
"2020-03-26 00:00:00";602670;
"2020-03-27 00:00:00";603531;
"2020-03-28 00:00:00";604450;
"2020-03-29 00:00:00";605320;
"2020-03-30 00:00:00";606042;
"2020-03-31 00:00:00";606669;
"2020-04-01 00:00:00";607306;
"2020-04-02 00:00:00";607785;
"2020-04-03 00:00:00";608232;
"2020-04-04 00:00:00";608857;
"2020-04-05 00:00:00";609385;
"2020-04-06 00:00:00";609851;
"2020-04-07 00:00:00";610269;
"2020-04-08 00:00:00";610668;
"2020-04-09 00:00:00";611153;
"2020-04-10 00:00:00";611755;
"2020-04-11 00:00:00";612360;
"2020-04-12 00:00:00";612919;
"2020-04-13 00:00:00";613410;
"2020-04-14 00:00:00";613840;
"2020-04-15 00:00:00";614286;
"2020-04-16 00:00:00";614707;
"2020-04-17 00:00:00";615076;
"2020-04-18 00:00:00";615480;
"2020-04-19 00:00:00";615900;
"2020-04-20 00:00:00";616277;
"2020-04-21 00:00:00";616670;
"2020-04-22 00:00:00";617047;
"2020-04-23 00:00:00";617502;
"2020-04-24 00:00:00";617883;
"2020-04-25 00:00:00";618332;
"2020-04-26 00:00:00";618771;
"2020-04-27 00:00:00";619172;
"2020-04-28 00:00:00";619523;
"2020-04-29 00:00:00";619906;
"2020-04-30 00:00:00";620260;
"2020-05-01 00:00:00";620787;
"2020-05-02 00:00:00";621335;
"2020-05-03 00:00:00";621902;
"2020-05-04 00:00:00";622382;
"2020-05-05 00:00:00";622870;
"2020-05-06 00:00:00";623413;
"2020-05-07 00:00:00";623904;
"2020-05-08 00:00:00";624788;
"2020-05-09 00:00:00";625589;
"2020-05-10 00:00:00";626308;
"2020-05-11 00:00:00";626833;
"2020-05-12 00:00:00";627347;
"2020-05-13 00:00:00";627789;
"2020-05-14 00:00:00";628205;
"2020-05-15 00:00:00";628557;
"2020-05-16 00:00:00";628958;
"2020-05-17 00:00:00";629343;
"2020-05-18 00:00:00";629704;
"2020-05-19 00:00:00";630077;
"2020-05-20 00:00:00";630437;
"2020-05-21 00:00:00";630766;
"2020-05-22 00:00:00";631095;
"2020-05-23 00:00:00";631435;
"2020-05-24 00:00:00";631780;
"2020-05-25 00:00:00";632094;
"2020-05-26 00:00:00";632373;
"2020-05-27 00:00:00";632679;
"2020-05-28 00:00:00";632928;
"2020-05-29 00:00:00";633178;
"2020-05-30 00:00:00";633471;
"2020-05-31 00:00:00";633780;
"2020-06-01 00:00:00";634075;
"2020-06-02 00:00:00";634332;
"2020-06-03 00:00:00";634564;
"2020-06-04 00:00:00";634933;
"2020-06-05 00:00:00";635077;
"2020-06-06 00:00:00";635353;
"2020-06-07 00:00:00";635676;
"2020-06-08 00:00:00";635940;
"2020-06-09 00:00:00";636202;
"2020-06-10 00:00:00";636424;
"2020-06-11 00:00:00";636665;
"2020-06-12 00:00:00";636893;
"2020-06-13 00:00:00";637168;
"2020-06-14 00:00:00";637462;
"2020-06-15 00:00:00";637700;
"2020-06-16 00:00:00";637943;
"2020-06-17 00:00:00";638187;
"2020-06-18 00:00:00";638419;
"2020-06-19 00:00:00";638660;
"2020-06-20 00:00:00";638901;
"2020-06-21 00:00:00";639193;
"2020-06-22 00:00:00";639457;
"2020-06-23 00:00:00";639682;
"2020-06-24 00:00:00";639908;
"2020-06-25 00:00:00";640219;
"2020-06-26 00:00:00";640813;
"2020-06-27 00:00:00";641444;
"2020-06-28 00:00:00";642106;
"2020-06-29 00:00:00";642611;
"2020-06-30 00:00:00";643102;
"2020-07-01 00:00:00";643709;
"2020-07-02 00:00:00";644431;
"2020-07-03 00:00:00";645010;
"2020-07-04 00:00:00";645476;
"2020-07-05 00:00:00";645985;
"2020-07-06 00:00:00";646416;
"2020-07-07 00:00:00";646822;
"2020-07-08 00:00:00";647248;
"2020-07-09 00:00:00";647764;
"2020-07-10 00:00:00";648260;
"2020-07-11 00:00:00";648662;
"2020-07-12 00:00:00";649069;
"2020-07-13 00:00:00";649459;
"2020-07-14 00:00:00";649798;
"2020-07-15 00:00:00";650104;
"2020-07-16 00:00:00";650414;
"2020-07-17 00:00:00";650841;
"2020-07-18 00:00:00";651303;
"2020-07-19 00:00:00";651756;
"2020-07-20 00:00:00";652064;
"2020-07-21 00:00:00";652425;
"2020-07-22 00:00:00";652812;
"2020-07-23 00:00:00";653162;
"2020-07-24 00:00:00";653463;
"2020-07-25 00:00:00";653757;
"2020-07-26 00:00:00";654074;
"2020-07-27 00:00:00";654350;
"2020-07-28 00:00:00";654642;
"2020-07-29 00:00:00";654927;
"2020-07-30 00:00:00";655167;
"2020-07-31 00:00:00";655419;
"2020-08-01 00:00:00";655689;
"2020-08-02 00:00:00";655961;
"2020-08-03 00:00:00";656233;
"2020-08-04 00:00:00";656446;
"2020-08-05 00:00:00";656689;
"2020-08-06 00:00:00";656945;
"2020-08-07 00:00:00";657257;
"2020-08-08 00:00:00";657572;
"2020-08-09 00:00:00";657885;
"2020-08-10 00:00:00";658211;
"2020-08-11 00:00:00";658518;
"2020-08-12 00:00:00";658799;
"2020-08-13 00:00:00";659050;
"2020-08-14 00:00:00";659326;
"2020-08-15 00:00:00";659613;
"2020-08-16 00:00:00";659881;
"2020-08-17 00:00:00";660142;
"2020-08-18 00:00:00";660379;
"2020-08-19 00:00:00";660638;
"2020-08-20 00:00:00";660909;
"2020-08-21 00:00:00";661147;
"2020-08-22 00:00:00";661384;
"2020-08-23 00:00:00";661705;
"2020-08-24 00:00:00";661941;
"2020-08-25 00:00:00";662194;
"2020-08-26 00:00:00";662420;
"2020-08-27 00:00:00";662643;
"2020-08-28 00:00:00";662866;
"2020-08-29 00:00:00";663133;
"2020-08-30 00:00:00";663450;
"2020-08-31 00:00:00";663729;
"2020-09-01 00:00:00";663997;
"2020-09-02 00:00:00";664250;
"2020-09-03 00:00:00";664463;
"2020-09-04 00:00:00";664703;
"2020-09-05 00:00:00";664995;
"2020-09-06 00:00:00";665283;
"2020-09-07 00:00:00";665476;
"2020-09-08 00:00:00";665711;
"2020-09-09 00:00:00";665935;
"2020-09-10 00:00:00";666172;
"2020-09-11 00:00:00";666413;
"2020-09-12 00:00:00";666700;
"2020-09-13 00:00:00";666989;
"2020-09-14 00:00:00";667239;
"2020-09-15 00:00:00";667452;
"2020-09-16 00:00:00";667670;
"2020-09-17 00:00:00";667871;
"2020-09-18 00:00:00";668058;
"2020-09-19 00:00:00";668311;
"2020-09-20 00:00:00";668589;
"2020-09-21 00:00:00";668801;
"2020-09-22 00:00:00";668990;
"2020-09-23 00:00:00";669182;
"2020-09-24 00:00:00";669371;
"2020-09-25 00:00:00";669679;
"2020-09-26 00:00:00";670089;
"2020-09-27 00:00:00";670429;
"2020-09-28 00:00:00";670698;
"2020-09-29 00:00:00";671020;
"2020-09-30 00:00:00";671328;
"2020-10-01 00:00:00";671684;
"2020-10-02 00:00:00";672088;
"2020-10-03 00:00:00";672536;
"2020-10-04 00:00:00";672983;
"2020-10-05 00:00:00";673402;
"2020-10-06 00:00:00";673813;
"2020-10-07 00:00:00";674131;
"2020-10-08 00:00:00";674427;
"2020-10-09 00:00:00";674787;
"2020-10-10 00:00:00";675130;
"2020-10-11 00:00:00";675507;
"2020-10-12 00:00:00";675837;
"2020-10-13 00:00:00";676115;
"2020-10-14 00:00:00";676373;
"2020-10-15 00:00:00";676642;
"2020-10-16 00:00:00";676932;
"2020-10-17 00:00:00";677236;
"2020-10-18 00:00:00";677501;
"2020-10-19 00:00:00";677788;
"2020-10-20 00:00:00";678031;
"2020-10-21 00:00:00";678269;
"2020-10-22 00:00:00";678483;
"2020-10-23 00:00:00";678709;
"2020-10-24 00:00:00";678962;
"2020-10-25 00:00:00";679198;
"2020-10-26 00:00:00";679388;
"2020-10-27 00:00:00";679549;
"2020-10-28 00:00:00";679720;
"2020-10-29 00:00:00";679850;
"2020-10-30 00:00:00";680087;
"2020-10-31 00:00:00";680393;
"2020-11-01 00:00:00";680702;
"2020-11-02 00:00:00";680964;
"2020-11-03 00:00:00";681205;
"2020-11-04 00:00:00";681418;
"2020-11-05 00:00:00";681682;
"2020-11-06 00:00:00";681946;
"2020-11-07 00:00:00";682396;
"2020-11-08 00:00:00";682834;
"2020-11-09 00:00:00";683141;
"2020-11-10 00:00:00";683387;
"2020-11-11 00:00:00";683617;
"2020-11-12 00:00:00";683821;
"2020-11-13 00:00:00";684060;
"2020-11-14 00:00:00";684334;
"2020-11-15 00:00:00";684612;
"2020-11-16 00:00:00";684841;
"2020-11-17 00:00:00";685071;
"2020-11-18 00:00:00";685288;
"2020-11-19 00:00:00";685489;
"2020-11-20 00:00:00";685696;
"2020-11-21 00:00:00";685914;
"2020-11-22 00:00:00";686149;
"2020-11-23 00:00:00";686328;
"2020-11-24 00:00:00";686509;
"2020-11-25 00:00:00";686673;
"2020-11-26 00:00:00";687108;
"2020-11-27 00:00:00";687624;
"2020-11-28 00:00:00";688242;
"2020-11-29 00:00:00";688825;
"2020-11-30 00:00:00";689274;
"2020-12-01 00:00:00";689668;
"2020-12-02 00:00:00";690005;
"2020-12-03 00:00:00";690214;
"2020-12-04 00:00:00";690477;
"2020-12-05 00:00:00";690820;
"2020-12-06 00:00:00";691113;
"2020-12-07 00:00:00";691362;
"2020-12-08 00:00:00";691539;
"2020-12-09 00:00:00";691720;
"2020-12-10 00:00:00";691905;
"2020-12-11 00:00:00";692141;
"2020-12-12 00:00:00";692439;
"2020-12-13 00:00:00";692692;
"2020-12-14 00:00:00";692900;
"2020-12-15 00:00:00";693073;
"2020-12-16 00:00:00";693293;
"2020-12-17 00:00:00";693443;
"2020-12-18 00:00:00";693677;
"2020-12-19 00:00:00";693922;
"2020-12-20 00:00:00";694154;
"2020-12-21 00:00:00";694346;
"2020-12-22 00:00:00";694589;
"2020-12-23 00:00:00";694908;
"2020-12-24 00:00:00";695324;
"2020-12-25 00:00:00";695693;
"2020-12-26 00:00:00";696098;
"2020-12-27 00:00:00";696534;
"2020-12-28 00:00:00";696876;
"2020-12-29 00:00:00";697223;
"2020-12-30 00:00:00";697576;
"2020-12-31 00:00:00";697953;
"2021-01-01 00:00:00";698307;
"2021-01-02 00:00:00";698661;
"2021-01-03 00:00:00";699146;
"2021-01-04 00:00:00";699529;
"2021-01-05 00:00:00";699841;
"2021-01-06 00:00:00";700189;
"2021-01-07 00:00:00";700433;
"2021-01-08 00:00:00";700685;
"2021-01-09 00:00:00";700934;
"2021-01-10 00:00:00";701213;
"2021-01-11 00:00:00";701503;
"2021-01-12 00:00:00";701743;
"2021-01-13 00:00:00";701962;
"2021-01-14 00:00:00";702207;
"2021-01-15 00:00:00";702397;
"2021-01-16 00:00:00";702618;
"2021-01-17 00:00:00";702877;
"2021-01-18 00:00:00";703121;
"2021-01-19 00:00:00";703319;
"2021-01-20 00:00:00";703535;
"2021-01-21 00:00:00";703717;
"2021-01-22 00:00:00";703915;
"2021-01-23 00:00:00";704137;
"2021-01-24 00:00:00";704360;
"2021-01-25 00:00:00";704572;
"2021-01-26 00:00:00";704770;
"2021-01-27 00:00:00";704959;
"2021-01-28 00:00:00";705124;
"2021-01-29 00:00:00";705309;
"2021-01-30 00:00:00";705512;
"2021-01-31 00:00:00";705759;
"2021-02-01 00:00:00";705988;
"2021-02-02 00:00:00";706175;
"2021-02-03 00:00:00";706364;
"2021-02-04 00:00:00";706542;
"2021-02-05 00:00:00";706708;
"2021-02-06 00:00:00";706889;
"2021-02-07 00:00:00";707150;
"2021-02-08 00:00:00";707369;
"2021-02-09 00:00:00";707565;
"2021-02-10 00:00:00";707786;
"2021-02-11 00:00:00";707983;
"2021-02-12 00:00:00";708325;
"2021-02-13 00:00:00";708682;
"2021-02-14 00:00:00";709053;
"2021-02-15 00:00:00";709415;
"2021-02-16 00:00:00";709729;
"2021-02-17 00:00:00";709978;
"2021-02-18 00:00:00";710227;
"2021-02-19 00:00:00";710475;
"2021-02-20 00:00:00";710709;
"2021-02-21 00:00:00";710960;
"2021-02-22 00:00:00";711177;
"2021-02-23 00:00:00";711381;
"2021-02-24 00:00:00";711570;
"2021-02-25 00:00:00";711725;
"2021-02-26 00:00:00";711885;
"2021-02-27 00:00:00";712101;
"2021-02-28 00:00:00";712326;
"2021-03-01 00:00:00";712522;
"2021-03-02 00:00:00";712716;
"2021-03-03 00:00:00";712917;
"2021-03-04 00:00:00";713100;
"2021-03-05 00:00:00";713258;
"2021-03-06 00:00:00";713511;
"2021-03-07 00:00:00";713713;
"2021-03-08 00:00:00";713897;
"2021-03-09 00:00:00";714087;
"2021-03-10 00:00:00";714286;
"2021-03-11 00:00:00";714459;
"2021-03-12 00:00:00";714648;
"2021-03-13 00:00:00";714881;
"2021-03-14 00:00:00";715085;
"2021-03-15 00:00:00";715258;
"2021-03-16 00:00:00";715433;
"2021-03-17 00:00:00";715590;
"2021-03-18 00:00:00";715768;
"2021-03-19 00:00:00";715978;
"2021-03-20 00:00:00";716178;
"2021-03-21 00:00:00";716391;
"2021-03-22 00:00:00";716565;
"2021-03-23 00:00:00";716749;
"2021-03-24 00:00:00";716932;
"2021-03-25 00:00:00";717110;
"2021-03-26 00:00:00";717356;
"2021-03-27 00:00:00";717654;
"2021-03-28 00:00:00";717987;
"2021-03-29 00:00:00";718290;
"2021-03-30 00:00:00";718537;
"2021-03-31 00:00:00";718804;
"2021-04-01 00:00:00";719018;
"2021-04-02 00:00:00";719270;
"2021-04-03 00:00:00";719515;
"2021-04-04 00:00:00";719818;
"2021-04-05 00:00:00";720086;
"2021-04-06 00:00:00";720354;
"2021-04-07 00:00:00";720585;
"2021-04-08 00:00:00";720794;
"2021-04-09 00:00:00";721022;
"2021-04-10 00:00:00";721294;
"2021-04-11 00:00:00";721562;
"2021-04-12 00:00:00";721785;
"2021-04-13 00:00:00";721977;
"2021-04-14 00:00:00";722268;
"2021-04-15 00:00:00";722528;
"2021-04-16 00:00:00";722832;
"2021-04-17 00:00:00";723170;
"2021-04-18 00:00:00";723546;
"2021-04-19 00:00:00";723845;
"2021-04-20 00:00:00";724087;
"2021-04-21 00:00:00";724298;
"2021-04-22 00:00:00";724509;
"2021-04-23 00:00:00";724750;
"2021-04-24 00:00:00";724983;
"2021-04-25 00:00:00";725183;
"2021-04-26 00:00:00";725384;
"2021-04-27 00:00:00";725603;
"2021-04-28 00:00:00";725787;
"2021-04-29 00:00:00";725962;
"2021-04-30 00:00:00";726151;
"2021-05-01 00:00:00";726421;
"2021-05-02 00:00:00";726660;
"2021-05-03 00:00:00";726893;
"2021-05-04 00:00:00";727093;
"2021-05-05 00:00:00";727328;
"2021-05-06 00:00:00";727514;
"2021-05-07 00:00:00";727708;
"2021-05-08 00:00:00";727879;
"2021-05-09 00:00:00";728071;
"2021-05-10 00:00:00";728169;
"2021-05-11 00:00:00";728341;
"2021-05-12 00:00:00";728484;
"2021-05-13 00:00:00";728648;
"2021-05-14 00:00:00";728755;
"2021-05-15 00:00:00";728913;
"2021-05-16 00:00:00";729088;
"2021-05-17 00:00:00";729234;
"2021-05-18 00:00:00";729377;
"2021-05-19 00:00:00";729511;
"2021-05-20 00:00:00";729635;
"2021-05-21 00:00:00";729752;
"2021-05-22 00:00:00";729911;
"2021-05-23 00:00:00";730098;
"2021-05-24 00:00:00";730237;
"2021-05-25 00:00:00";730362;
"2021-05-26 00:00:00";730502;
"2021-05-27 00:00:00";730632;
"2021-05-28 00:00:00";730911;
"2021-05-29 00:00:00";731342;
"2021-05-30 00:00:00";731749;
"2021-05-31 00:00:00";732062;
"2021-06-01 00:00:00";732319;
"2021-06-02 00:00:00";732477;
"2021-06-03 00:00:00";732663;
"2021-06-04 00:00:00";732849;
"2021-06-05 00:00:00";733036;
"2021-06-06 00:00:00";733240;
"2021-06-07 00:00:00";733413;
"2021-06-08 00:00:00";733554;
"2021-06-09 00:00:00";733705;
"2021-06-10 00:00:00";733856;
"2021-06-11 00:00:00";733982;
"2021-06-12 00:00:00";734150;
"2021-06-13 00:00:00";734315;
"2021-06-14 00:00:00";734454;
"2021-06-15 00:00:00";734549;
"2021-06-16 00:00:00";734708;
"2021-06-17 00:00:00";734812;
"2021-06-18 00:00:00";734906;
"2021-06-19 00:00:00";735056;
"2021-06-20 00:00:00";735216;
"2021-06-21 00:00:00";735368;
"2021-06-22 00:00:00";735514;
"2021-06-23 00:00:00";735644;
"2021-06-24 00:00:00";735759;
"2021-06-25 00:00:00";736093;
"2021-06-26 00:00:00";736489;
"2021-06-27 00:00:00";736880;
"2021-06-28 00:00:00";737184;
"2021-06-29 00:00:00";737451;
"2021-06-30 00:00:00";737690;
"2021-07-01 00:00:00";737916;
"2021-07-02 00:00:00";738236;
"2021-07-03 00:00:00";738540;
"2021-07-04 00:00:00";738880;
"2021-07-05 00:00:00";739153;
"2021-07-06 00:00:00";739400;
"2021-07-07 00:00:00";739640;
"2021-07-08 00:00:00";739867;
"2021-07-09 00:00:00";740111;
"2021-07-10 00:00:00";740326;
"2021-07-11 00:00:00";740529;
"2021-07-12 00:00:00";740675;
"2021-07-13 00:00:00";740815;
"2021-07-14 00:00:00";740992;
"2021-07-15 00:00:00";741118;
"2021-07-16 00:00:00";741246;
"2021-07-17 00:00:00";741405;
"2021-07-18 00:00:00";741539;
"2021-07-19 00:00:00";741677;
"2021-07-20 00:00:00";741809;
"2021-07-21 00:00:00";741926;
"2021-07-22 00:00:00";742057;
"2021-07-23 00:00:00";742178;
"2021-07-24 00:00:00";742331;
"2021-07-25 00:00:00";742487;
"2021-07-26 00:00:00";742627;
"2021-07-27 00:00:00";742778;
"2021-07-28 00:00:00";742911;
"2021-07-29 00:00:00";743054;
"2021-07-30 00:00:00";743187;
"2021-07-31 00:00:00";743336;
"2021-08-01 00:00:00";743464;
"2021-08-02 00:00:00";743578;
"2021-08-03 00:00:00";743704;
"2021-08-04 00:00:00";743827;
"2021-08-05 00:00:00";743958;
"2021-08-06 00:00:00";744068;
"2021-08-07 00:00:00";744188;
"2021-08-08 00:00:00";744319;
"2021-08-09 00:00:00";744442;
"2021-08-10 00:00:00";744584;
"2021-08-11 00:00:00";744708;
"2021-08-12 00:00:00";744826;
"2021-08-13 00:00:00";745080;
"2021-08-14 00:00:00";745393;
"2021-08-15 00:00:00";745762;
"2021-08-16 00:00:00";746075;
"2021-08-17 00:00:00";746375;
"2021-08-18 00:00:00";746623;
"2021-08-19 00:00:00";746864;
"2021-08-20 00:00:00";747062;
"2021-08-21 00:00:00";747261;
"2021-08-22 00:00:00";747456;
"2021-08-23 00:00:00";747648;
"2021-08-24 00:00:00";747803;
"2021-08-25 00:00:00";747976;
"2021-08-26 00:00:00";748115;
"2021-08-27 00:00:00";748271;
"2021-08-28 00:00:00";748428;
"2021-08-29 00:00:00";748578;
"2021-08-30 00:00:00";748741;
"2021-08-31 00:00:00";748890;
"2021-09-01 00:00:00";749017;
